ID,Title,Author
24609,"The Motor Car Dumpy Book
The Dumpy Books for Children #32","Crosland, T. W. H. (Thomas William Hodgson)"
21715,Away in the Wilderness,"Ballantyne, R. M. (Robert Michael)"
3027,,
18581,Adrift in New York: Tom and Florence Braving the World,"Alger, Horatio, Jr."
9990,,
18954,Tom Slade with the Boys Over There,"Fitzhugh, Percy Keese"
16472,"Through Forest and Fire
Wild-Woods Series No. 1","Ellis, Edward Sylvester"
10729,"Jack's Ward; Or, The Boy Guardian","Alger, Horatio, Jr."
15343,A Little Book for Christmas,"Brady, Cyrus Townsend"
15263,"The Underground Railroad
A Record of Facts, Authentic Narratives, Letters, &c., Narrating the Hardships, Hair-Breadth Escapes and Death Struggles of the Slaves in Their Efforts for Freedom, As Related by Themselves and Others, or Witnessed by the Author.","Still, William"
4792,,
11979,"The Diverting History of John Gilpin
Showing How He Went Farther Than He Intended, and Came Safe Home Again","Cowper, William"
18774,The Sun of Quebec: A Story of a Great Crisis,"Altsheler, Joseph A. (Joseph Alexander)"
21189,"Aesop, in Rhyme: Old Friends in a New Dress","Aesop, Park, Marmaduke"
15137,The Tale of Mrs. Tiggy-Winkle,"Potter, Beatrix"
25548,Rollo's Museum,"Abbott, Jacob"
14488,Elsie's Kith and Kin,"Finley, Martha"
20071,"Sue, A Little Heroine","Meade, L. T."
16623,Letters of a Woman Homesteader,"Stewart, Elinore Pruitt"
19318,"The Outdoor Girls in the Saddle; Or, The Girl Miner of Gold Run","Hope, Laura Lee"
540,,
19923,"The Ontario Readers: The High School Reader, 1886",Ontario. Department of Education
4698,,
13842,The Story of Manhattan,"Hemstreet, Charles"
18341,Come Lasses and Lads,
14762,"Now or Never; Or, The Adventures of Bobby Bright: A Story for Young Folks","Optic, Oliver"
15621,The Story of Jack and the Giants,
9210,,
15521,The Adventures of Prickly Porky,"Burgess, Thornton W. (Thornton Waldo)"
7882,,
18937,"My First Picture Book
With Thirty-six Pages of Pictures Printed in Colours by Kronheim","Kronheim, Joseph Martin"
21242,On the Irrawaddy: A Story of the First Burmese War,"Henty, G. A. (George Alfred)"
15055,The Free Rangers: A Story of the Early Days Along the Mississippi,"Altsheler, Joseph A. (Joseph Alexander)"
12308,Winning His Spurs: A Tale of the Crusades,"Henty, G. A. (George Alfred)"
24022,A Christmas Carol,"Dickens, Charles"
2787,,
17054,"The Submarine Boys on Duty
Life on a Diving Torpedo Boat","Durham, Victor G."
22406,The Little People of the Snow,"Bryant, William Cullen"
14635,"Ruth Fielding in Moving Pictures; Or, Helping the Dormitory Fund","Emerson, Alice B."
3036,,
6624,,
24283,"Down the River; Or, Buck Bradford and His Tyrants","Optic, Oliver"
15528,The Tale of Cuffy Bear,"Bailey, Arthur Scott"
9482,,
13815,The Talking Beasts: A Book of Fable Wisdom,
17412,"The Bobbsey Twins
Or, Merry Days Indoors and Out","Hope, Laura Lee"
16956,Bunny Brown and His Sister Sue Playing Circus,"Hope, Laura Lee"
15133,"Campfire Girls in the Allegheny Mountains; or, A Christmas Success against Odds","Francis, Stella M."
12778,"The Young Engineers in Mexico; Or, Fighting the Mine Swindlers","Hancock, H. Irving (Harrie Irving)"
15592,Old-Fashioned Fairy Tales,"Ewing, Juliana Horatia"
16805,"The Jungle Fugitives: A Tale of Life and Adventure in India
Including also Many Stories of American Adventure, Enterprise and Daring","Ellis, Edward Sylvester"
18909,"Poems Teachers Ask For
Selected by readers of ""Normal Instructor-Primary Plans""",Various
21446,Favourite Fables in Prose and Verse,
7439,,
8211,,
18421,Bunny Brown and His Sister Sue Keeping Store,"Hope, Laura Lee"
13379,"The Two Elsies
A Sequel to Elsie at Nantucket","Finley, Martha"
9220,,
678,,
16437,"The Children of France
A Book of Stories of the Heroism and Self-sacrifice of Youthful Patriots of France During the Great War","Royce, Ruth"
9219,,
20716,The Tale of Timothy Turtle,"Bailey, Arthur Scott"
11609,The Golden Canyon,"Henty, G. A. (George Alfred)"
18343,The Pied Piper of Hamelin,"Browning, Robert"
18077,We and the World: A Book for Boys. Part I,"Ewing, Juliana Horatia"
7231,,
19816,Six little Bunkers at Cowboy Jack's,"Hope, Laura Lee"
2781,,
14313,One of the 28th: A Tale of Waterloo,"Henty, G. A. (George Alfred)"
23322,The Three Bears,Anonymous
14375,The Adventures of Grandfather Frog,"Burgess, Thornton W. (Thornton Waldo)"
21973,Anecdotes of the Habits and Instinct of Animals,"Lee, R., Mrs."
16037,"Great Epochs in American History, Volume 1.
Voyages of Discovery and Early Explorations: 1000 A.D.-1682",
4227,,
22224,At Aboukir and Acre: A Story of Napoleon's Invasion of Egypt,"Henty, G. A. (George Alfred)"
20105,"The Land We Live In
The Story of Our Country","Mann, Henry"
24795,"An Entertaining History of Tom Thumb
William Raine's Edition",Unknown
22766,Electricity for Boys,"Zerbe, James Slough"
646,,
848,,
17145,Hallowe'en at Merryvale,"Burnett, Alice Hale"
5674,,
8679,,
20781,"Heidi
(Gift Edition)","Spyri, Johanna"
15825,New National Fourth Reader,"Hawkes, J. Marshall, Barnes, Charles J. (Charles Joseph)"
21730,Erling the Bold,"Ballantyne, R. M. (Robert Michael)"
17750,Laugh and play : $b A collection of original stories,
1362,"Tom Swift and His Undersea Search; Or, the Treasure on the Floor of the Atlantic","Appleton, Victor"
837,,
17386,The Leading Facts of English History,"Montgomery, D. H. (David Henry)"
17811,"Grace Harlowe's Junior Year at High School
Or, Fast Friends in the Sororities","Chase, Josephine"
23278,Janice Day at Poketown,"Long, Helen Beecher"
15072,Marjorie's Maytime,"Wells, Carolyn"
5828,,
9201,,
460,,
13648,More Nonsense,"Lear, Edward"
3152,,
19859,"A Flat Iron for a Farthing; or, Some Passages in the Life of an only Son","Ewing, Juliana Horatia"
16855,The Land of Mystery,"Ellis, Edward Sylvester"
20997,The Nürnberg Stove,Ouida
21753,The Norsemen in the West,"Ballantyne, R. M. (Robert Michael)"
9986,,
18833,"With Clive in India; Or, The Beginnings of an Empire","Henty, G. A. (George Alfred)"
19561,"The Outdoor Girls in a Motor Car; Or, The Haunted Mansion of Shadow Valley","Hope, Laura Lee"
6576,,
499,,
8153,,
